Location,Giftigheid vrijgekomen stoffen
X19,0.008550239296902691
X2,0.06180264161691208
X20,0.05309535871713874
X21,0.11182087888476923
X22,0.10014068951410844
X23,0.10912402725205096
X24,0.10028313490516788
X25,0.11378561497485827
X26,0.08840905240305943
X27,0.08733084775749073
X28,0.09246570161404531
X29,0.04379482869277545
X3,0.06685371895723968
X30,0.09505219750515957
X31,0.04511257433363211
X32,0.13580958733282864
X33,0.08733352510519844
X34,0.10415215739300675
X35,0.060851123840971924
X36,0.06702385290923342
X37,0.048454664143837096
X38,0.05318125719106744
X39,0.06129987265252053
X4,0.0630691668161722
X40,0.07394463092821792
X41,0.13048926351367368
X42,0.05430534320195514
X43,0.050169826206347794
X44,0.1278470823159266
X45,0.0847426731732829
X46,0.08481054718145198
X47,0.07566232133515355
X48,0.02111560617581023
X49,0.09632073563515692
X5,0.08513399878526275
X50,0.04487283519157441
X6,0.07479984408948223
X7,0.038924573919584135
X8,0.09103528786561443
X9,0.05551644648757147
Y1,0.06407633592228573
Y10,0.07672758495755329
Y11,0.06768227552063073
Y12,0.07828445385840457
Y13,0.08624415842092138
Y14,0.07782641346025586
Y15,0.0861813826385332
Y16,0.06836997841031131
Y17,0.07382534801685328
Y18,0.07729583954368954
Y19,0.12038391733509193
Y2,0.09091486837890353
Y20,0.05726834056883648
Y21,0.049492355814392146
Y22,0.13150923900113484
Y23,0.09431384363884214
Y24,0.07896180059100183
Y25,0.053233954442235935
Y26,0.06384398396582104
Y27,0.12431131349824384
Y28,0.07620122180838239
Y29,0.08838903067523322
Y3,0.07706361578702946
Y30,0.03301374172756359
Y31,0.12076484869798516
Y32,0.08100877141015793
Y33,0.0959809518831037
Y34,0.09284776187574997
Y35,0.10970927800772176
Y36,0.06570659639742549
Y37,0.07725541815683966
Y38,0.12165740450751102
Y39,0.05092155173363944
Y4,0.10210497666421404
Y40,0.09496575189210167
Y41,0.08967607418388351
Y42,0.09237097873724728
Y43,0.05695910412407247
Y44,0.11820188956336122
Y45,0.09383704928901979
Y46,0.06058412681292967
Y47,0.11661072519355987
Y48,0.09357110277591991
Y49,0.08815206843173413
Y5,0.09701502092453541
Y50,0.10803382983972756
Y6,0.04398013779881011
Y7,0.06086980218156663
Y8,0.0783344030267089
Y9,0.08533153347449972
